"Entry Id","Which slice is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which slice is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which slice is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which slice is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which slice is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which bar is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which bar is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which bar is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which bar is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which bar is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which circle is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which circle is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which circle is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which circle is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which circle is bigger?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which color is lighter?","How much lighter? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which color is lighter?","How much lighter? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which color is lighter?","How much lighter? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which color is lighter?","How much lighter? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which color is lighter?","How much lighter? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which bar is longer?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which bar is longer?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which bar is longer?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which bar is longer?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Which bar is longer?","How much bigger? (2x, 1.5x, .... enter just the number, eg 2 for 2x, or 1.5 for 1.5x)","Date Created","Created By","Last Updated","Updated By"
"96","","","","","","","","","","","","","","","","","","","a","1.2","a","1.1","a","1.1","b","1.3","b","1.2","a","1.2","a","1.1","b","1.3","b","1.2","a","1.1","b","1.2","b","1.8","a","1.1","b","2","a","1.2","a","1.2","2016-08-03 12:01:04","public","",""
"97","a","1.1","a","1.2","b","1.8","a","2","b","2","a","1.5","b","1.8","a","1.3","a","1.1","a","1.2","a","1.2","a","1.5","b","2","b","2","a","2","a","1.2","b","1.3","b","1.2","a","1.5","a","1.5","b","1.5","a","1.1","b","1.5","a","1.3","a","1.1","2016-08-03 12:01:04","public","",""
"98","a","1.1","a","1.1","b","2","a","1.3","b","2","b","1.5","b","1.4","a","1.2","a","1.2","a","1.1","a","1.2","a","1.1","b","1.5","b","1.5","a","1.4","a","1.2","b","1.2","b","1.5","a","1.1","a","1.2","b","1.5","a","1.1","b","2","a","1.5","a","1.2","2016-08-03 12:01:08","public","",""
"99","a","1.1","a","1.1","b","1.6","a","1.2","b","1.5","b","1.3","b","1.6","a","1.3","a","1.2","a","1.1","a","1.1","a","1.1","b","1.6","b","1.5","a","1.3","a","1.1","b","1.1","b","1.3","a","1","a","1","b","","b","","b","","a","","a","1.2","2016-08-03 12:02:11","public","",""
"100","a","0","a","0","b","2","a","1.5","b","1.5","b","1.25","b","1.5","a","1.25","a","0.1","a","0.1","a","0","a","0.1","b","1.2","b","1.2","a","1.5","","","b","1.2","b","1.1","a","1.1","a","1.2","b","1.2","a","1.1","b","1.5","a","1.25","a","1.1","2016-08-03 12:02:17","public","",""
"101","a","1.1","a","1.1","b","1.8","a","1.2","b","1.3","b","1.3","b","1.5","a","1.3","a","1.25","a","1.15","a","1.1","a","1.1","b","1.3","b","1.2","a","1.2","a","1.1","b","1.3","b","1.3","a","1.1","a","1.1","b","1.3","a","1.2","b","1.8","a","1.5","a","1.2","2016-08-03 12:02:20","public","",""
"102","a","1.1","a","1.1","b","1.5","a","1.25","b","1.3","b","1.25","b","1.5","a","1.2","a","1.2","a","1.1","a","1.1","a","1.2","b","1.3","b","1.1","a","1.2","a","1.3","b","1.2","b","1.2","a","1.1","a","1.1","b","1.3","a","1.1","b","1.4","a","1.4","a","1.2","2016-08-03 12:03:04","public","",""
"103","a","1.5","a","1.5","b","2","a","1.5","b","2","b","1.5","b","1.5","a","1.5","a","1.5","a","1.5","a","1.5","a","1.5","b","1.5","b","1.5","a","1.5","b","1.5","b","1.5","b","1.5","a","1.5","a","1.5","b","1.5","a","1.5","b","1.5","a","1.5","a","1.5","2016-08-03 12:03:05","public","",""
"104","a","1.15","a","1.1","b","2","a","1.2","b","2","b","15","b","1.4","a","1.2","a","1.1","a","1.05","a","1.01","a","1.01","b","1.3","b","1.1","a","1.2","a","1.02","b","1.15","b","1.2","a","1.2","a","1.2","a","1.3","b","1.02","b","1.8","a","1.3","a","1.35","2016-08-03 12:03:26","public","",""
"105","a","1.1","a","1","","2.2","a","1.5","b","1.8","b","1.4","b","","b","1.25","a","1.3","a","1.1","a","1.8","a","1.1","b","2","b","1.5","a","1.5","b","1","a","","b","1","a","1.2","b","1","b","2","a","1.2","b","2","a","1.5","a","1.5","2016-08-03 12:03:57","public","",""
"106","a","1.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2016-08-03 12:04:26","public","",""
"107","a","2","b","2","a","1.1","b","1.5","b","1.5","a","1.8","b","2","a","1.3","a","1.1","a","1.2","b","1.01","a","1.0001","b","1.2","b","1.2","a","1.2","b","2","b","2.2","b","2","a","1.3","b","1.2","b","1.5","b","2.1","b","2","a","2","b","2","2016-08-03 12:04:39","public","",""
"108","a","1.2","a","1.1","b","2.25","a","1.2","b","1.5","b","2","b","2","a","1.25","a","1.3","a","1.05","a","1.1","a","1.1","b","2","b","2","a","1.1","a","1.5","b","1.5","b","1.5","a","1.5","a","1.5","b","2","b","1.1","b","2.25","a","1.2","a","1.5","2016-08-03 12:05:17","public","",""
